name,test,inaugurals,d-sep,i-sep,saving,dSepTime,iSepTime
Hepar2,"I(hcv_anti,cholesterol,jaundice)",,125,75,60.00,0.005602121353149414,0.011886835098266602
Hepar2,"I(jaundice,itching,hcv_anti)",,149,91,61.07,0.006973981857299805,0.013843774795532227
Hepar2,"I(bilirubin,edge,pain_ruq)",,143,86,60.14,0.00590205192565918,0.012397050857543945
Hepar2,"I(gallstones,ESR,cholesterol)",,135,61,45.19,0.0057489871978759766,0.008201122283935547
Hepar2,"I(albumin,joints,injections)",,111,52,46.85,0.0041849613189697266,0.00777888298034668
Hepar2,"I(hbsag_anti,inr,hbc_anti)",,133,73,54.89,0.006566047668457031,0.011374950408935547
Hepar2,"I(fatigue,age,flatulence)",,92,30,32.61,0.0037031173706054688,0.005815982818603516
Hepar2,"I(cholesterol,encephalopathy,pain)",,123,75,60.98,0.005663871765136719,0.010090112686157227
Hepar2,"I(cholesterol,vh_amn,fatigue)",,109,46,42.20,0.004146099090576172,0.0075609683990478516
Hepar2,"I(Steatosis,choledocholithotomy,Cirrhosis)",,53,20,37.74,0.0022499561309814453,0.0037751197814941406
Hepar2,"I(transfusion,Cirrhosis,alt)",,97,50,51.55,0.003831148147583008,0.007258892059326172
Hepar2,"I(RHepatitis,spleen,jaundice)",,138,80,57.97,0.008293867111206055,0.01273202896118164
Hepar2,"I(RHepatitis,choledocholithotomy,gallstones)",,25,3,12.00,0.0010519027709960938,0.0011789798736572266
Hepar2,"I(amylase,fat,skin)",,56,28,50.00,0.0022068023681640625,0.004873037338256836
Hepar2,"I(cholesterol,hbsag_anti,carcinoma)",,120,71,59.17,0.004971981048583984,0.009135961532592773
Hepar2,"I(edge,bleeding,pain_ruq)",,168,103,61.31,0.007050037384033203,0.012811899185180664
Hepar2,"I(consciousness,edge,alcohol)",,146,85,58.22,0.0059261322021484375,0.010733842849731445
Hepar2,"I(age,alt,itching)",,26,10,38.46,0.002763986587524414,0.0044519901275634766
Hepar2,"I(pain_ruq,alcohol,urea)",,144,82,56.94,0.005424022674560547,0.012675046920776367
Hepar2,"I(proteins,injections,age)",,116,57,49.14,0.005630016326904297,0.007982015609741211
Hepar2,"I(edge,Cirrhosis,hbc_anti)",,2,2,100.00,0.0007441043853759766,0.0015070438385009766
Hepar2,"I(spleen,surgery,ChHepatitis)",,120,59,49.17,0.004148960113525391,0.013203144073486328
Hepar2,"I(choledocholithotomy,alt,palms)",,125,66,52.80,0.0066699981689453125,0.010795116424560547
Hepar2,"I(spleen,skin,age)",,160,98,61.25,0.0069849491119384766,0.013586044311523438
Hepar2,"I(obesity,inr,flatulence)",,150,80,53.33,0.006617069244384766,0.011011838912963867
Hepar2,"I(albumin,hepatalgia,hbc_anti)",,156,81,51.92,0.005699872970581055,0.01079416275024414
Hepar2,"I(pressure_ruq,alcohol,diabetes)",,152,76,50.00,0.00552821159362793,0.009724855422973633
Hepar2,"I(edema,bilirubin,hbsag)",,145,83,57.24,0.006176948547363281,0.01405191421508789
Hepar2,"I(hbsag_anti,anorexia,flatulence)",,68,27,39.71,0.003866910934448242,0.0044100284576416016
Hepar2,"I(pain_ruq,consciousness,pressure_ruq)",,153,93,60.78,0.005891084671020508,0.011153936386108398
Hepar2,"I(Hyperbilirubinemia,triglycerides,pain)",,35,9,25.71,0.0017118453979492188,0.001981019973754883
Hepar2,"I(hospital,PBC,nausea)",,47,1,2.13,0.0019600391387939453,0.0006959438323974609
Hepar2,"I(ESR,RHepatitis,amylase)",,110,45,40.91,0.004230022430419922,0.007380962371826172
Hepar2,"I(hospital,ChHepatitis,RHepatitis)",,35,25,71.43,0.0018529891967773438,0.0022809505462646484
Hepar2,"I(bilirubin,jaundice,palms)",,148,88,59.46,0.0064849853515625,0.012665033340454102
Hepar2,"I(bleeding,bilirubin,proteins)",,140,94,67.14,0.006574869155883789,0.013158082962036133
Hepar2,"I(platelet,hbsag_anti,joints)",,140,79,56.43,0.005552053451538086,0.011902093887329102
Hepar2,"I(anorexia,le_cells,pain_ruq)",,60,12,20.00,0.002498149871826172,0.0035059452056884766
Hepar2,"I(hepatomegaly,spiders,phosphatase)",,155,84,54.19,0.0059680938720703125,0.011479854583740234
Hepar2,"I(diabetes,age,fat)",,36,2,5.56,0.002125978469848633,0.0004069805145263672
Hepar2,"I(ama,proteins,vh_amn)",,42,11,26.19,0.0021429061889648438,0.0027000904083251953
Hepar2,"I(ama,ascites,surgery)",,42,11,26.19,0.002235889434814453,0.002725839614868164
Hepar2,"I(fatigue,jaundice,spleen)",,150,91,60.67,0.006866931915283203,0.014028072357177734
Hepar2,"I(ama,urea,anorexia)",,161,92,57.14,0.006051063537597656,0.010900020599365234
Hepar2,"I(fat,Hyperbilirubinemia,nausea)",,55,7,12.73,0.0022580623626708984,0.001271963119506836
Hepar2,"I(pain_ruq,hepatotoxic,bleeding)",,69,37,53.62,0.0030820369720458984,0.007981061935424805
Hepar2,"I(pain_ruq,jaundice,ggtp)",,145,95,65.52,0.008440971374511719,0.012963056564331055
Hepar2,"I(hepatomegaly,le_cells,hbeag)",,98,35,35.71,0.003906965255737305,0.006788015365600586
Hepar2,"I(spleen,hbc_anti,transfusion)",,128,69,53.91,0.004807949066162109,0.010272979736328125
Hepar2,"I(fibrosis,inr,spleen)",,150,83,55.33,0.006916999816894531,0.012048006057739258
Hepar2,"I(Hyperbilirubinemia,spleen,transfusion)",,35,4,11.43,0.0024461746215820312,0.0022499561309814453
Hepar2,"I(fibrosis,edge,ama)",,128,66,51.56,0.004914045333862305,0.00822305679321289
Hepar2,"I(alcoholism,Steatosis,joints)",,22,9,40.91,0.0011451244354248047,0.0008378028869628906
Hepar2,"I(age,pain,hbc_anti)",,47,18,38.30,0.002012014389038086,0.0024640560150146484
Hepar2,"I(skin,pressure_ruq,ggtp)",,141,87,61.70,0.005427122116088867,0.011087894439697266
Hepar2,"I(hbsag_anti,alcoholism,hospital)",,68,27,39.71,0.002989053726196289,0.0037360191345214844
Hepar2,"I(RHepatitis,hepatomegaly,age)",,92,29,31.52,0.0040149688720703125,0.005317211151123047
Hepar2,"I(bilirubin,hbc_anti,Hyperbilirubinemia)",,137,79,57.66,0.005290985107421875,0.011162042617797852
Hepar2,"I(anorexia,hepatotoxic,consciousness)",,59,24,40.68,0.002101898193359375,0.004953145980834961
Hepar2,"I(albumin,ast,alt)",,140,81,57.86,0.006178855895996094,0.010709047317504883
Hepar2,"I(hepatotoxic,alt,alcohol)",,121,65,53.72,0.005977153778076172,0.0109710693359375
Hepar2,"I(ama,gallstones,choledocholithotomy)",,42,11,26.19,0.001516103744506836,0.0020020008087158203
Hepar2,"I(anorexia,albumin,le_cells)",,150,75,50.00,0.005258083343505859,0.009835004806518555
Hepar2,"I(hepatomegaly,irregular_liver,pain_ruq)",,155,82,52.90,0.005764961242675781,0.010781049728393555
Hepar2,"I(alt,phosphatase,joints)",,117,69,58.97,0.005833148956298828,0.011221885681152344
Hepar2,"I(bilirubin,ggtp,joints)",,153,94,61.44,0.0070078372955322266,0.016882896423339844
Hepar2,"I(cholesterol,bilirubin,diabetes)",,122,75,61.48,0.00606989860534668,0.01114201545715332
Hepar2,"I(encephalopathy,fatigue,PBC)",,156,89,57.05,0.006115913391113281,0.012660980224609375
Hepar2,"I(injections,ChHepatitis,pain_ruq)",,33,23,69.70,0.0018489360809326172,0.002727985382080078
Hepar2,"I(Cirrhosis,transfusion,hcv_anti)",,116,57,49.14,0.003866910934448242,0.007763862609863281
Hepar2,"I(RHepatitis,fatigue,PBC)",,107,40,37.38,0.0045201778411865234,0.0063018798828125
Hepar2,"I(choledocholithotomy,hepatalgia,alcohol)",,57,23,40.35,0.0028710365295410156,0.004427909851074219
Hepar2,"I(PBC,THepatitis,carcinoma)",,41,12,29.27,0.001516103744506836,0.002788066864013672
Hepar2,"I(RHepatitis,consciousness,le_cells)",,25,3,12.00,0.0016908645629882812,0.0021431446075439453
Hepar2,"I(hospital,choledocholithotomy,hepatotoxic)",,47,1,2.13,0.002043008804321289,0.00032806396484375
Hepar2,"I(bilirubin,ESR,bleeding)",,144,94,65.28,0.005616903305053711,0.012142181396484375
Hepar2,"I(gallstones,ChHepatitis,bilirubin)",,33,27,81.82,0.0020008087158203125,0.004157066345214844
Hepar2,"I(pressure_ruq,density,upper_pain)",,142,80,56.34,0.005777835845947266,0.01050114631652832
Hepar2,"I(cholesterol,bleeding,alcoholism)",,149,91,61.07,0.007308006286621094,0.013534069061279297
Hepar2,"I(pain,ggtp,ESR)",,144,71,49.31,0.006088972091674805,0.010535001754760742
Hepar2,"I(proteins,RHepatitis,Hyperbilirubinemia)",,112,53,47.32,0.0039708614349365234,0.008242130279541016
Hepar2,"I(consciousness,density,anorexia)",,150,91,60.67,0.0065190792083740234,0.012156009674072266
Hepar2,"I(bleeding,fatigue,ggtp)",,141,92,65.25,0.006758928298950195,0.013497114181518555
Hepar2,"I(bilirubin,hbsag,alt)",,137,83,60.58,0.0051419734954833984,0.011476993560791016
Hepar2,"I(joints,ascites,hbsag)",,42,11,26.19,0.002655029296875,0.003036022186279297
Hepar2,"I(THepatitis,hospital,gallstones)",,58,5,8.62,0.0022029876708984375,0.001825094223022461
Hepar2,"I(hepatalgia,diabetes,Cirrhosis)",,80,33,41.25,0.0032379627227783203,0.0065460205078125
Hepar2,"I(bleeding,gallstones,nausea)",,121,72,59.50,0.004663944244384766,0.011098146438598633
Hepar2,"I(fat,urea,surgery)",,167,91,54.49,0.008543968200683594,0.010977029800415039
Hepar2,"I(spiders,hepatotoxic,obesity)",,111,52,46.85,0.004110097885131836,0.008001089096069336
Hepar2,"I(sex,encephalopathy,Cirrhosis)",,153,81,52.94,0.005655050277709961,0.01003408432006836
Hepar2,"I(jaundice,hbsag,phosphatase)",,138,84,60.87,0.005229949951171875,0.011545896530151367
Hepar2,"I(diabetes,spleen,ggtp)",,137,79,57.66,0.005494832992553711,0.010303020477294922
Hepar2,"I(skin,edge,fibrosis)",,144,84,58.33,0.005751132965087891,0.011861085891723633
Hepar2,"I(ChHepatitis,upper_pain,hepatomegaly)",,74,22,29.73,0.002783060073852539,0.004378080368041992
Hepar2,"I(ChHepatitis,alt,age)",,123,66,53.66,0.006021022796630859,0.010463953018188477
Hepar2,"I(pressure_ruq,hbsag_anti,surgery)",,100,46,46.00,0.004475116729736328,0.0063130855560302734
Hepar2,"I(RHepatitis,hbc_anti,edema)",,25,3,12.00,0.0012679100036621094,0.002179861068725586
Hepar2,"I(hepatotoxic,diabetes,edge)",,15,2,13.33,0.0008959770202636719,0.0013840198516845703
Hepar2,"I(transfusion,spiders,edge)",,134,66,49.25,0.004884004592895508,0.008675098419189453
Hepar2,"I(fibrosis,inr,hbsag)",,150,82,54.67,0.017524003982543945,0.011306047439575195
Hepar2,"I(Cirrhosis,jaundice,diabetes)",,154,90,58.44,0.006714820861816406,0.011578083038330078
Hepar2,"I(hbeag,phosphatase,hospital)",,118,65,55.08,0.006263017654418945,0.010371923446655273
Hepar2,"I(ama,hepatotoxic,itching)",,42,17,40.48,0.0015320777893066406,0.003885030746459961
Hepar2,"I(platelet,fat,flatulence)",,130,65,50.00,0.0047380924224853516,0.009454011917114258
Hepar2,"I(obesity,Steatosis,spiders)",,21,8,38.10,0.0011072158813476562,0.0013689994812011719
Hepar2,"I(palms,consciousness,bilirubin)",,155,97,62.58,0.005831003189086914,0.011813879013061523
Hepar2,"I(pain_ruq,joints,le_cells)",,86,28,32.56,0.003045797348022461,0.00401616096496582
Hepar2,"I(fatigue,hepatalgia,alcoholism)",,131,59,45.04,0.005440950393676758,0.008625984191894531
Hepar2,"I(sex,ChHepatitis,choledocholithotomy)",,26,1,3.85,0.001550912857055664,0.0006539821624755859
Hepar2,"I(itching,fat,bleeding)",,135,82,60.74,0.00469207763671875,0.013679981231689453
Hepar2,"I(edema,Cirrhosis,carcinoma)",,2,2,100.00,0.0012640953063964844,0.001873016357421875
Hepar2,"I(bleeding,upper_pain,ast)",,131,80,61.07,0.005269050598144531,0.011382102966308594
Hepar2,"I(le_cells,alcoholism,carcinoma)",,42,13,30.95,0.0016429424285888672,0.0024979114532470703
Hepar2,"I(hbc_anti,choledocholithotomy,Cirrhosis)",,57,26,45.61,0.0025548934936523438,0.004554033279418945
Hepar2,"I(encephalopathy,density,Steatosis)",,149,88,59.06,0.005927085876464844,0.01082301139831543
Hepar2,"I(PBC,skin,hbsag_anti)",,157,93,59.24,0.006837129592895508,0.011476993560791016
Hepar2,"I(spiders,ast,pain_ruq)",,140,79,56.43,0.006226062774658203,0.010859012603759766
Hepar2,"I(THepatitis,surgery,fibrosis)",,58,5,8.62,0.0021691322326660156,0.0021829605102539062
Hepar2,"I(palms,skin,age)",,155,91,58.71,0.00693511962890625,0.012234926223754883
Hepar2,"I(alcohol,le_cells,hospital)",,111,52,46.85,0.00448298454284668,0.007328987121582031
Hepar2,"I(obesity,proteins,urea)",,126,70,55.56,0.00478816032409668,0.008781909942626953
Hepar2,"I(hcv_anti,skin,itching)",,138,83,60.14,0.009421110153198242,0.014111995697021484
Hepar2,"I(spiders,edema,ast)",,125,70,56.00,0.005128145217895508,0.008891820907592773
Hepar2,"I(carcinoma,fibrosis,jaundice)",,86,49,56.98,0.0033349990844726562,0.008143186569213867
Hepar2,"I(transfusion,spiders,hbc_anti)",,134,68,50.75,0.007027864456176758,0.00950002670288086
Hepar2,"I(pressure_ruq,carcinoma,inr)",,136,76,55.88,0.005601167678833008,0.011271953582763672
Hepar2,"I(ChHepatitis,diabetes,ascites)",,73,31,42.47,0.002689838409423828,0.005560874938964844
Hepar2,"I(hcv_anti,hbsag_anti,pressure_ruq)",,75,37,49.33,0.0036089420318603516,0.004514932632446289
Hepar2,"I(edema,hepatomegaly,PBC)",,149,76,51.01,0.005589008331298828,0.01217198371887207
Hepar2,"I(joints,vh_amn,THepatitis)",,42,11,26.19,0.0015211105346679688,0.0019528865814208984
Hepar2,"I(PBC,bilirubin,injections)",,147,79,53.74,0.006459951400756836,0.010697126388549805
Hepar2,"I(diabetes,obesity,Cirrhosis)",,3,3,100.00,0.00022792816162109375,0.0009090900421142578
Hepar2,"I(alcoholism,Steatosis,PBC)",,22,9,40.91,0.0011360645294189453,0.0008409023284912109
Hepar2,"I(nausea,ama,flatulence)",,60,9,15.00,0.003108978271484375,0.0036640167236328125
Hepar2,"I(spiders,fat,joints)",,112,53,47.32,0.0056459903717041016,0.008594989776611328
Hepar2,"I(ggtp,nausea,anorexia)",,125,58,46.40,0.004792928695678711,0.009704113006591797
Hepar2,"I(encephalopathy,injections,pressure_ruq)",,135,77,57.04,0.004603862762451172,0.010111093521118164
Hepar2,"I(hospital,Cirrhosis,gallstones)",,99,48,48.48,0.003957033157348633,0.005357980728149414
Hepar2,"I(edge,alt,hcv_anti)",,140,79,56.43,0.0060269832611083984,0.010861873626708984
Hepar2,"I(sex,ggtp,proteins)",,146,77,52.74,0.006047964096069336,0.011755943298339844
Hepar2,"I(alt,choledocholithotomy,jaundice)",,94,50,53.19,0.003844022750854492,0.009830951690673828
Hepar2,"I(carcinoma,fatigue,hbc_anti)",,153,85,55.56,0.005707979202270508,0.012285947799682617
Hepar2,"I(ESR,pain,triglycerides)",,115,52,45.22,0.004576206207275391,0.007591962814331055
Hepar2,"I(encephalopathy,itching,hbc_anti)",,154,102,66.23,0.006518125534057617,0.013042926788330078
Hepar2,"I(anorexia,alt,ama)",,122,68,55.74,0.005980968475341797,0.010484933853149414
Hepar2,"I(hbsag,ChHepatitis,phosphatase)",,37,27,72.97,0.0021131038665771484,0.0036461353302001953
Hepar2,"I(spiders,edema,flatulence)",,125,66,52.80,0.004911899566650391,0.008249998092651367
Hepar2,"I(carcinoma,itching,sex)",,151,94,62.25,0.008580923080444336,0.014217138290405273
Hepar2,"I(fibrosis,Hyperbilirubinemia,proteins)",,74,33,44.59,0.003033161163330078,0.005798816680908203
Hepar2,"I(hbeag,ESR,RHepatitis)",,126,58,46.03,0.006737947463989258,0.010804176330566406
Hepar2,"I(nausea,edema,itching)",,150,81,54.00,0.0056858062744140625,0.014875173568725586
Hepar2,"I(alcohol,consciousness,triglycerides)",,155,90,58.06,0.00650787353515625,0.011429071426391602
Hepar2,"I(irregular_liver,PBC,alt)",,111,56,50.45,0.006203889846801758,0.009354114532470703
Hepar2,"I(Steatosis,joints,inr)",,53,22,41.51,0.0023050308227539062,0.005110979080200195
Hepar2,"I(transfusion,le_cells,ascites)",,59,27,45.76,0.0027379989624023438,0.004391908645629883
Hepar2,"I(carcinoma,density,alt)",,151,96,63.58,0.006357908248901367,0.011690139770507812
Hepar2,"I(ama,choledocholithotomy,PBC)",,42,11,26.19,0.0017609596252441406,0.002997159957885742
Hepar2,"I(Cirrhosis,surgery,nausea)",,110,53,48.18,0.003921031951904297,0.009105920791625977
Hepar2,"I(injections,pain_ruq,carcinoma)",,59,28,47.46,0.0030930042266845703,0.0053730010986328125
Hepar2,"I(hbc_anti,choledocholithotomy,upper_pain)",,57,16,28.07,0.002672910690307617,0.0029740333557128906
Hepar2,"I(ChHepatitis,nausea,encephalopathy)",,73,35,47.95,0.003117084503173828,0.006598949432373047
Hepar2,"I(anorexia,cholesterol,sex)",,158,65,41.14,0.007924079895019531,0.010193109512329102
Hepar2,"I(density,PBC,pain_ruq)",,116,64,55.17,0.0041539669036865234,0.008511066436767578
Hepar2,"I(nausea,pain,inr)",,60,24,40.00,0.002626180648803711,0.005867958068847656
Hepar2,"I(hepatomegaly,pressure_ruq,encephalopathy)",,149,81,54.36,0.007858037948608398,0.016000986099243164
Hepar2,"I(amylase,jaundice,urea)",,145,94,64.83,0.007035970687866211,0.015187978744506836
Hepar2,"I(hbsag_anti,age,ChHepatitis)",,68,27,39.71,0.003165006637573242,0.004230022430419922
Hepar2,"I(pressure_ruq,bilirubin,hbc_anti)",,133,75,56.39,0.00712895393371582,0.014415979385375977
Hepar2,"I(ama,inr,proteins)",,166,89,53.61,0.007370948791503906,0.013305902481079102
Hepar2,"I(choledocholithotomy,anorexia,urea)",,57,27,47.37,0.002532958984375,0.0047321319580078125
Hepar2,"I(skin,inr,choledocholithotomy)",,155,95,61.29,0.007344961166381836,0.017503023147583008
Hepar2,"I(hbsag_anti,fat,ESR)",,69,29,42.03,0.0031499862670898438,0.004472017288208008
Hepar2,"I(age,ChHepatitis,hbc_anti)",,26,1,3.85,0.0015621185302734375,0.001157999038696289
Hepar2,"I(age,injections,hbc_anti)",,26,1,3.85,0.001528024673461914,0.00092315673828125
Hepar2,"I(pain,age,ama)",,44,15,34.09,0.0015959739685058594,0.0022308826446533203
Hepar2,"I(hbc_anti,inr,Cirrhosis)",,132,70,53.03,0.0068798065185546875,0.011982917785644531
Hepar2,"I(bilirubin,encephalopathy,urea)",,143,88,61.54,0.005728006362915039,0.01346278190612793
Hepar2,"I(skin,transfusion,RHepatitis)",,135,75,55.56,0.006781816482543945,0.01167917251586914
Hepar2,"I(ast,hepatotoxic,surgery)",,102,52,50.98,0.004333972930908203,0.010905027389526367
Hepar2,"I(gallstones,urea,hcv_anti)",,166,92,55.42,0.00807809829711914,0.012324094772338867
Hepar2,"I(phosphatase,triglycerides,hcv_anti)",,117,64,54.70,0.0045490264892578125,0.00999903678894043
Hepar2,"I(choledocholithotomy,fibrosis,sex)",,65,29,44.62,0.002593994140625,0.0038900375366210938
Hepar2,"I(itching,ama,inr)",,137,81,59.12,0.004957914352416992,0.010982036590576172
Hepar2,"I(fat,ChHepatitis,age)",,34,24,70.59,0.002321004867553711,0.0021331310272216797
Hepar2,"I(inr,edema,alcohol)",,139,76,54.68,0.005645036697387695,0.011434078216552734
Hepar2,"I(platelet,consciousness,inr)",,152,97,63.82,0.005802154541015625,0.011710882186889648
Hepar2,"I(irregular_liver,injections,edema)",,115,56,48.70,0.004076957702636719,0.0072748661041259766
Hepar2,"I(flatulence,edge,hepatotoxic)",,137,67,48.91,0.004942893981933594,0.007934093475341797
Hepar2,"I(fibrosis,fat,irregular_liver)",,75,34,45.33,0.002841949462890625,0.0055658817291259766
Hepar2,"I(urea,pain,spiders)",,137,78,56.93,0.00528717041015625,0.010295867919921875
Hepar2,"I(alt,anorexia,hbsag)",,107,61,57.01,0.005590915679931641,0.01170492172241211
Hepar2,"I(pain,spiders,hospital)",,44,15,34.09,0.0023610591888427734,0.0026230812072753906
Hepar2,"I(cholesterol,hepatalgia,vh_amn)",,139,68,48.92,0.0055201053619384766,0.009936809539794922
Hepar2,"I(urea,fat,surgery)",,133,72,54.14,0.00484013557434082,0.009569883346557617
Hepar2,"I(inr,spleen,hcv_anti)",,142,83,58.45,0.005998849868774414,0.012194156646728516
Hepar2,"I(fibrosis,Steatosis,vh_amn)",,74,22,29.73,0.0029239654541015625,0.0037670135498046875
Hepar2,"I(Hyperbilirubinemia,ChHepatitis,jaundice)",,35,13,37.14,0.0017330646514892578,0.003866910934448242
Hepar2,"I(hepatomegaly,hcv_anti,hbsag)",,81,23,28.40,0.0036270618438720703,0.005494117736816406
Hepar2,"I(edema,albumin,hcv_anti)",,125,68,54.40,0.00492095947265625,0.008475065231323242
Hepar2,"I(upper_pain,ESR,hepatotoxic)",,136,59,43.38,0.005383968353271484,0.0075531005859375
Hepar2,"I(gallstones,joints,diabetes)",,54,6,11.11,0.0023539066314697266,0.0011200904846191406
Hepar2,"I(RHepatitis,choledocholithotomy,hbsag_anti)",,25,3,12.00,0.0009090900421142578,0.0017628669738769531
Hepar2,"I(sex,hbc_anti,hospital)",,26,1,3.85,0.0016369819641113281,0.0007159709930419922
Hepar2,"I(gallstones,carcinoma,hepatotoxic)",,160,81,50.62,0.0058438777923583984,0.009634971618652344
Hepar2,"I(Steatosis,nausea,upper_pain)",,71,20,28.17,0.002878904342651367,0.003559112548828125
Hepar2,"I(jaundice,flatulence,carcinoma)",,135,77,57.04,0.004675149917602539,0.010545015335083008
Hepar2,"I(diabetes,hepatomegaly,obesity)",,95,29,30.53,0.0038089752197265625,0.0046710968017578125
Hepar2,"I(cholesterol,bilirubin,sex)",,122,75,61.48,0.006084918975830078,0.011070013046264648
Hepar2,"I(injections,palms,amylase)",,134,66,49.25,0.004848957061767578,0.0076580047607421875
Hepar2,"I(fibrosis,itching,PBC)",,157,94,59.87,0.006445884704589844,0.011757135391235352
Hepar2,"I(hospital,phosphatase,fatigue)",,126,70,55.56,0.0058100223541259766,0.010406970977783203
Hepar2,"I(spiders,amylase,alcohol)",,112,53,47.32,0.003999948501586914,0.007375001907348633
Hepar2,"I(ama,spleen,ggtp)",,42,14,33.33,0.0026121139526367188,0.0038700103759765625
Hepar2,"I(age,anorexia,bleeding)",,26,9,34.62,0.0014760494232177734,0.003242015838623047
Hepar2,"I(bilirubin,hepatalgia,hbsag_anti)",,154,99,64.29,0.0058438777923583984,0.013664007186889648
Hepar2,"I(jaundice,cholesterol,hospital)",,144,87,60.42,0.005635976791381836,0.011345863342285156
Hepar2,"I(RHepatitis,jaundice,PBC)",,25,3,12.00,0.0024089813232421875,0.002689838409423828
Hepar2,"I(le_cells,fatigue,hcv_anti)",,42,11,26.19,0.0022819042205810547,0.0032100677490234375
Hepar2,"I(hospital,edge,triglycerides)",,136,68,50.00,0.004783153533935547,0.007700920104980469
Hepar2,"I(PBC,obesity,Hyperbilirubinemia)",,41,11,26.83,0.001463174819946289,0.002198934555053711
Hepar2,"I(ChHepatitis,age,hepatalgia)",,73,21,28.77,0.0027298927307128906,0.00427699089050293
Hepar2,"I(Cirrhosis,irregular_liver,palms)",,124,65,52.42,0.005034208297729492,0.009147882461547852
Hepar2,"I(proteins,amylase,anorexia)",,113,56,49.56,0.003958940505981445,0.007841110229492188
Hepar2,"I(transfusion,palms,pressure_ruq)",,134,68,50.75,0.004820823669433594,0.008237838745117188
Hepar2,"I(pain_ruq,density,phosphatase)",,153,95,62.09,0.006244182586669922,0.011904001235961914
Hepar2,"I(hepatotoxic,ama,spiders)",,15,2,13.33,0.0010161399841308594,0.0015490055084228516
Hepar2,"I(density,gallstones,age)",,125,64,51.20,0.004202127456665039,0.00922393798828125
Hepar2,"I(jaundice,density,ESR)",,153,101,66.01,0.005959987640380859,0.012178182601928711
Hepar2,"I(jaundice,irregular_liver,ast)",,144,88,61.11,0.005739927291870117,0.01159811019897461
Hepar2,"I(palms,nausea,injections)",,129,63,48.84,0.00448298454284668,0.009532928466796875
Hepar2,"I(nausea,bleeding,injections)",,155,90,58.06,0.0072591304779052734,0.0133819580078125
Hepar2,"I(hbsag,surgery,bilirubin)",,67,39,58.21,0.0027048587799072266,0.006279945373535156
Hepar2,"I(vh_amn,inr,amylase)",,139,71,51.08,0.006863117218017578,0.012757062911987305
Hepar2,"I(hcv_anti,RHepatitis,age)",,66,24,36.36,0.002925872802734375,0.0035948753356933594
Hepar2,"I(hcv_anti,fatigue,cholesterol)",,101,44,43.56,0.00464320182800293,0.007530927658081055
Hepar2,"I(irregular_liver,surgery,hepatomegaly)",,111,56,50.45,0.0038290023803710938,0.007957935333251953
Hepar2,"I(alcohol,sex,density)",,111,57,51.35,0.0039179325103759766,0.008457183837890625
Win95pts,"I(PrtIcon,AppDtGnTm,PrtPort)",,16,4,25.00,0.0012311935424804688,0.0011179447174072266
Win95pts,"I(PrtMem,AppData,DS_LCLOK)",,21,2,9.52,0.0013821125030517578,0.0014009475708007812
Win95pts,"I(PrtStatPaper,NnPSGrphc,EPSGrphc)",,5,3,60.00,0.0005371570587158203,0.0006339550018310547
Win95pts,"I(PrtSpool,DrvOK,GrbldPS)",,14,4,28.57,0.0007839202880859375,0.0013630390167236328
Win95pts,"I(FllCrrptdBffr,PrtTimeOut,Problem2)",,3,1,33.33,0.0002460479736328125,0.0008440017700195312
Win95pts,"I(PgOrnttnOK,PrtMem,NtwrkCnfg)",,4,1,25.00,0.0002579689025878906,0.00023603439331054688
Win95pts,"I(HrglssDrtnAftrPrnt,GrphcsRltdDrvrSttngs,PrtPScript)",,18,7,38.89,0.0008530616760253906,0.0008149147033691406
Win95pts,"I(PrtPScript,NetPrint,PrtStatMem)",,11,2,18.18,0.0005590915679931641,0.0007638931274414062
Win95pts,"I(DskLocal,PrtDriver,IncmpltPS)",,9,1,11.11,0.00047087669372558594,0.0005061626434326172
Win95pts,"I(NtwrkCnfg,PSGRAPHIC,PrtIcon)",,14,2,14.29,0.0009660720825195312,0.0007028579711914062
Win95pts,"I(PSERRMEM,Problem6,PTROFFLINE)",,82,44,53.66,0.004960060119628906,0.005323886871337891
Win95pts,"I(PrntPrcssTm,TnrSpply,DS_LCLOK)",,16,5,31.25,0.0007500648498535156,0.0009970664978027344
Win95pts,"I(PrtMpTPth,PrtSel,HrglssDrtnAftrPrnt)",,5,1,20.00,0.00029397010803222656,0.0003161430358886719
Win95pts,"I(NtSpd,PrtCbl,PSERRMEM)",,46,17,36.96,0.00213623046875,0.002302885055541992
Win95pts,"I(Problem3,PgOrnttnOK,FntInstlltn)",,40,17,42.50,0.0020818710327148438,0.002213001251220703
Win95pts,"I(PrtCbl,PrtMpTPth,PrtIcon)",,6,1,16.67,0.00034999847412109375,0.00037479400634765625
Win95pts,"I(NtSpd,FllCrrptdBffr,LclGrbld)",,46,18,39.13,0.002180814743041992,0.0024671554565429688
Win95pts,"I(AppOK,DataFile,PrtPaper)",,18,1,5.56,0.0007920265197753906,0.0002338886260986328
Win95pts,"I(PrtStatToner,PrtFile,Problem6)",,5,3,60.00,0.0010609626770019531,0.0016679763793945312
Win95pts,"I(PrtSpool,AppData,DrvSet)",,14,4,28.57,0.0007429122924804688,0.0007169246673583984
Win95pts,"I(EPSGrphc,PrntngArOK,PrtThread)",,4,1,25.00,0.00025582313537597656,0.0002701282501220703
Win95pts,"I(FllCrrptdBffr,DS_LCLOK,GDIIN)",,3,1,33.33,0.0006151199340820312,0.0009288787841796875
